;Libellé;Budget 2012 avec budget supplémentaire SAIP mai 2012;Réalisé 2012;Budget 2013;Réalisé 2013;Budget 2014;Réalisé 2014;Budget 2015;Réalisé 2015;Budget 2016;Réalisé 2016;Budget 2017;Réalisé 2017
; DEPENSES TOTALES;551761800;541693524;537824766;530617794;537824766;519385224;536951980;525184081;536718918;524267220;584762398;576295299
70;VENTES DE MARCHANDISES;302000;255137;201000;135532;355500;227287;317000;291561;198000;256078;172000;240780
707;VENTES DE MARCHANDISES;56000;44805;55000;49642;53500;74070;58000;58944;56000;61363;41000;47347
7071;Vente de médailles;50000;40090;50000;44704;50000;57006;50000;48352;50000;52097;35000;38249
7072;Vente d'accessoires;0;0;0;0;0;0;0;0;0;0;0;1320
7074;Vente de denrées pour distributeurs;6000;3891;5000;4034;3500;15579;8000;7116;6000;6905;6000;6951
7075;Autres marchandises;0;825;0;904;0;1485;0;3476;0;2361;0;828
708;AUTRES PRODUITS ANNEXES;246000;210331;146000;85890;302000;153217;259000;232617;142000;194715;131000;193432
7081;Délivrance de photocopies;30000;20154;30000;44977;40000;38607;40000;36525;30000;31705;18000;13264
7082;Remboursements de communications téléphoniques;200000;172479;100000;24249;250000;69799;205000;157079;100000;125528;100000;145357
7083;Ventes de catalogues;1000;221;1000;0;1000;0;1000;0;1000;0;500;0
7088;Autres produits d'activités annexes;15000;17478;15000;16664;11000;44812;13000;39013;11000;37482;12500;34811
72;VENTES DE DOCUMENTS  ET DE PUBLICATIONS;190000;100158;40000;25936;38000;38735;29000;15431;31000;12598;28000;22709
721;VENTES DE DOCUMENTS PARLEMENTAIRES;150000;68138;10000;6745;8000;16366;6000;5045;8000;5143;8000;4993
7211;Vente de documents parlementaires par la Boutique;20000;7412;10000;6745;8000;16366;6000;5045;8000;5143;8000;4993
7212;Ventes de documents par les Journaux officiels;130000;60726;0;0;0;0;0;0;0;0;0;0
722;VENTES DE PUBLICATIONS DE L'AN;40000;32020;30000;19192;30000;22369;23000;10386;23000;7455;20000;17716
7220;Ventes de publications de l'Assemblée nationale;40000;32020;30000;19192;30000;22369;23000;10386;23000;7455;20000;17716
73;CESSIONS D'APPROVISIONNEMENT;0;1417;0;0;0;0;0;0;0;0;0;0
731;CESSIONS DE FOURNITURES;0;1417;0;0;0;0;0;0;0;0;0;0
7310;Cessions de fournitures;0;1417;0;0;0;0;0;0;0;0;0;0
74;DOTATION;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000
740;DOTATION DE L'ÉTAT;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000
7400;Dotation de l'État;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000;517890000
75;PRODUITS DE GESTION COURANTE;3192300;5167766;3227195;5655746;3701300;3929203;3641000;4110811;3457000;4752339;3717250;8350235
752;REVENUS DES IMMEUBLES;200000;159393;300000;183456;200000;182162;220000;108229;140000;70602;90000;65053
7520;Revenus des immeubles;200000;159393;300000;183456;200000;182162;220000;108229;140000;70602;90000;65053
753;REVENUS HLM-ILM;300;82;300;0;300;0;0;0;0;0;0;0
7530;Retenues HLM-ILM;300;82;300;0;300;0;0;0;0;0;0;0
754;REMBOURSEMENTS DES ORGANISMES SOCIAUX;625000;501629;625000;558061;500000;579911;570000;699571;600000;755490;600000;514262
7540;Remboursements CPAM;625000;501629;625000;558061;500000;579911;570000;699571;600000;755490;600000;514262
755;REVERSEMENTS DU SÉNAT;305000;17706;0;0;0;3060;200000;69115;200000;109918;130000;43813
7551;Subvention du Sénat à l'OPECST;305000;17706;0;0;0;3060;200000;69115;200000;109918;130000;43813
756;REDEVANCES DE GESTION;1862000;1902955;1911000;1954383;1910000;1905351;1960000;1845654;1906000;1801134;1861000;1811618
7560;Redevances de gestion des fonds de sécurité sociale;1862000;1902955;1911000;1954383;1910000;1905351;1960000;1845654;1906000;1801134;1861000;1811618
757;COTISATIONS PERÇUES FAMDRE;0;187379;190895;190511;191000;190120;191000;190613;191000;190365;193250;192290
7570;Cotisations perçues FAMDRE;0;187379;190895;190511;191000;190120;191000;190613;191000;190365;193250;192290
758;PRODUITS DIVERS DE GESTION COURANTE;200000;2398621;200000;2769335;900000;1068599;500000;1197628;420000;1824831;843000;5723199
7580;Produits divers de gestion courante;200000;2398621;200000;2769335;900000;1068599;500000;1197628;420000;1824831;843000;5723199
77;PRODUITS EXCEPTIONNELS;1010000;614905;990000;1589859;310000;665403;250000;377456;185000;215507;170000;84170
771;PRODUITS EXCEPTIONNELS SUR EXERCICE COURANT;210000;179357;210000;365485;210000;434341;145000;103222;145000;69952;140000;62000
7714;Ristournes des sociétés de transport;60000;60472;60000;45000;60000;0;45000;78992;45000;40000;40000;44960
7718;Autres produits exceptionnels sur exercice courant;150000;118885;150000;320485;150000;434341;100000;24230;100000;29952;100000;17040
774;PRODUITS EXCEPTIONNELS SUR EXERCICES ANTÉRIEURS;700000;17743;700000;47777;0;2905;0;1444;0;0;0;6039
7743;Produits sur annulations de mandats;700000;0;700000;96;0;0;0;1444;0;0;0;0
7748;Autres produits exceptionnels sur exercices antérieurs;0;17743;0;47680;0;2905;0;0;0;0;0;6039
775;PRODUITS DE CESSIONS D'ACTIFS;50000;35484;30000;33003;30000;65276;25000;256306;30000;109345;30000;11460
7752;Produits des cessions d'immobilisations corporelles;50000;35484;30000;33003;30000;65276;25000;256306;30000;109345;30000;11460
776;REMBOURSEMENTS DES COMPAGNIES D'ASSURANCE;50000;382322;50000;1143594;70000;162881;80000;16484;10000;36210;0;4671
7761;Remboursements responsabilité civile;0;0;0;1080521;0;0;0;15571;0;36210;0;4671
7764;Remboursements véhicules;0;0;0;400;0;1600;0;0;0;0;0;0
7765;Remboursements divers;50000;382322;50000;62673;70000;161281;80000;913;10000;0;0;0
;TOTAL DES RESSOURCES;522584300;524029382;522348195;525297074;522294800;522750628;522127000;522685259;521761000;523126522;521977250;526587895
